Valve opening percentage,Pipe fluid flow rate
40.385,1067
45.33,980
41.476,1038
41.976,995
48.035,991
44.063,1080
42.733,1031
48.347,1013
40.996,1083
41.431,986
44.368,976
44.712,1026
40.594,1031
49.09,986
44.552,1093
47.194,1042
46.556,1065
43.465,1070
47.118,1022
44.906,1062
49.684,1048
47.795,1104
45.49,1093
48.215,1053
46.993,1083
46.653,1078
49.066,1071
49.535,1094
49.379,1106
42.979,1094
42.149,1020
46.594,1002
41.764,1057
47.618,999
45.337,1076
48.233,1055
45.771,1079
41.344,1044
49.424,999
42.667,1086
44.861,1007
49.392,1038
41.83,1096
48.288,1002
41.993,1075
48.5,1005
45.479,1088
46.927,1060
49.799,1064
46.42,1104
40.229,1050
49.649,980
43.208,1090
43.965,1014
46.767,1020
45.024,1060
44.632,1044
49.538,1043
43.007,1091
49.917,1018
41.604,1084
46.16,995
43.017,1048
42.764,1015
46.944,1013
41,1056
48.406,990
49.354,1088
41.41,1079
47.417,998
42.243,1065
41.108,1001
48.851,993
49.469,1095
45.455,1104
45.868,1056
43.875,1052
48.969,1033
45.736,1095
41.174,1048
41.996,987
45,987
48.962,1044
40.038,1069
42.292,968
45.955,995
43.076,1051
49.24,1042
42.556,1088
44.066,1006
44.517,1014
40.09,1020
46.969,972
42.431,1059
47.118,1009
41.729,1061
46.24,999
44.545,1052
43.5,1043
46.903,1025
40.264,1053
46.344,977
48.996,1059
40.236,1075
43.285,971
40.715,1006
48.056,990
49.021,1079
41.552,1080
44.556,993
43.135,1026
46.5,1018
43.465,1055
48.271,1025
46.121,1086
47.639,1060
42.243,1067
47.833,1003
42.229,1071
47.42,1005
41.08,1071
49.302,994
46.413,1094
41.611,1057
40.785,995
45.851,977
42.267,1041
40.052,1009
49.962,971
47.309,1102
43.431,1084
42.444,1021
47.646,1009
42.184,1074
47.504,1006
46.611,1075
48.476,1076
42.201,1088
42.448,1005
49.302,999
40.333,1094
49.323,976
45.486,1094
49.462,1059
44.517,1095
45.292,1043
44.524,1034
44.01,1034
48.382,1030
43.656,1083
42.042,1021
46.132,997
40.51,1043
44.302,975
41.504,1020
46.045,998
48.361,1047
40.483,1083
46.274,977
44.299,1051
48.42,1041
48.358,1084
41.01,1088
47.538,993
48.868,1073
49.007,1094
45.573,1099
46.799,1053
44.729,1055
42.986,1043
41.441,1017
48.281,994
45.531,1084
47.337,1055
40.604,1059
46.629,983
45.462,1060
45.132,1059
46.983,1051
40.719,1053
46.017,984
47.493,1051
40.323,1056
41.934,973
41.167,977
48.135,994
42.604,1074
44.955,1007
45.01,1031
40.392,1030
46.955,980
41.024,1052
41.931,983
46.75,990
49.049,1064
43.746,1090
49.243,1029
40.871,1078
41.017,979
47.358,982
42.365,1061
42.132,1006
47.847,1001
47.514,1076
42.462,1067
42.66,1003
46.302,1001
44.556,1052
46.615,1039
46.847,1053
46.309,1059
49.319,1061
40.458,1074
43.399,971
44.885,1005
41.392,1027
43.358,990
49.861,1026
42.524,1065
49.899,1011
46.049,1100
49.642,1059
42.121,1083
46.795,995
40.806,1044
41.552,975
40.365,972
42.635,972
44.083,987
41.837,1015
41.649,995
44.854,990
41.691,1025
48.705,998
44.483,1083
48.563,1035
46.438,1083
49.351,1069
40.389,1075
49.813,982
48.288,1101
49.504,1097
45.316,1095
41.385,1042
47.024,1007
45.444,1062
43.542,1053
41.069,1018
47.399,984
48.542,1065
44.076,1086
42.448,1034
46.788,1005
42.292,1056
49.583,1006
48.177,1095
45.354,1102
41.826,1050
47.767,995
45.764,1070
48.701,1060
45.972,1089
45.285,1062
45.851,1051
43.021,1047
41.76,1014
44.16,990
42.996,1013
42.767,1017
41.472,1007
40.681,987
48.958,982
40.795,1083
42.16,976
46.816,976
48.469,1062
41.024,1067
47.684,984
44.104,1071
47.524,1031
43.601,1067
43.243,1025
40.076,1015
44.156,971
42.538,1018
42.403,1009
47.156,1007
41.729,1065
45.896,998
46.635,1046
44.066,1061
44.694,1035
48.41,1027
47.337,1086
49.729,1088
46.906,1102
46.67,1075
40.368,1069
49.684,982
42.375,1096
46.767,1007
43.09,1057
44.99,1017
48.556,1035
44.444,1086
43.882,1033
43.618,1027
42.139,1021
47.771,1024
44.184,1076
44.385,1037
47.319,1034
42.274,1062
43.021,1002
43.333,1005
46.59,1010
48.615,1062
44.042,1088
42.653,1033
44.01,1009
42.736,1011
45.038,1011
42.076,1031
40.993,1002
48.521,990
49.99,1089
42.802,1096
44.587,1009
42.948,1026
43.587,1018
43.875,1011
48.257,1024
43.746,1083
48.264,1029
41.125,1070
45.167,987
49.556,1046
43.733,1097
48.542,1041
43.955,1089
42.576,1030
49.007,1014
42.201,1086
47.024,1009
43.733,1062
46.944,1030
46.663,1065
41.313,1057
40.326,986
41.267,969
43.882,973
41.59,1014
46.191,1006
46.101,1053
44.611,1061
46.219,1044
44.347,1056
48,1043
42.309,1074
45.451,1007
42.167,1039
40.479,1003
49.545,984
42.208,1086
49.017,1006
41.059,1075
46.903,987
45.354,1062
46.434,1053
40.774,1051
44.392,982
45.479,1029
40.75,1042
46.219,986
45.358,1059
43.194,1053
48.288,1024
44.073,1084
42.875,1037
49.885,1017
42.986,1106
48.146,1021
48.66,1083
41.028,1093
46.569,989
48.885,1056
44.486,1095
41.934,1044
41.201,1009
45.424,990
46.069,1041
46.066,1056
44.639,1057
40.111,1048
49.504,975
45.792,1099
47.899,1069
45.535,1080
40.132,1061
45.681,976
45.392,1050
44.066,1053
43.99,1035
48.278,1033
47.611,1090
49.875,1091
41.674,1090
42.392,1002
46.257,1001
43.472,1056
44.781,1030
43.871,1033
41.913,1035
48.736,1009
44.799,1094
48.885,1047
44.191,1095
42.451,1039
44.507,1009
49.705,1024
44.396,1105
46.326,1033
41.892,1053
42.993,1001
40.681,998
41.538,984
46.563,980
40.569,1050
45.694,980
45.757,1042
48.632,1052
42.708,1084
46.75,1015
42.674,1061
40.139,1009
43.91,969
48.469,1031
44.042,1084
48.958,1037
41.184,1094
47.948,994
44.198,1081
45.198,1034
44.83,1037
42.41,1035
47.104,1007
40.108,1056
41.726,969
49.361,1006
45.865,1097
47.486,1059
41.09,1059
49.243,991
44.774,1093
47.594,1042
42.792,1070
40.601,1007
43.83,975
43.538,1014
48.104,1025
47.722,1080
45.785,1088
40.205,1043
43,973
40.813,1001
45.66,984
45.656,1043
43.941,1050
48.635,1037
42.781,1080
45.024,1011
46.132,1033
43.677,1052
45.319,1026
46.934,1038
44.33,1062
49.795,1041
47.309,1106
42.403,1065
46.111,1009
42.396,1047
48.188,1014
46.243,1083
47.653,1066
41.056,1062
44.823,984
40.979,1027
42.024,984
44.712,986
46.045,1030
43.24,1052
49.955,1027
49.295,1110
49.684,1115
42.674,1095
43.121,1013
47.896,1015
42.083,1074
43.354,1001
49.927,1030
43.424,1104
40.156,1017
47.684,980
43.795,1076
43.75,1033
45.896,1027
42.802,1048
43.927,1015
49.382,1017
43.413,1099
49.493,1022
48.604,1101
43.608,1106
48.479,1030
43.587,1088
40.958,1025
45.149,987
40.538,1035
49.865,980
47.26,1095
43.33,1081
47.246,1017
48.479,1062
47.688,1086
45.722,1085
41.514,1056
43.844,990
49.629,1014
48.313,1102
41.01,1074
46.045,987
43.438,1052
48.146,1029
40.229,1079
44.75,975
40.74,1030
48.486,987
44.99,1088
45.618,1048
45.188,1043
46.479,1047
49.483,1064
49.194,1104
45.767,1106
43.306,1060
45.809,1021
42.326,1043
42.566,1010
46.83,1006
45.983,1061
42.066,1064
45.052,1001
46.76,1030
46.5,1061
42.073,1057
42.868,999
42.319,999
45.337,1001
41.531,1037
49.09,1001
42.375,1085
41.504,1005
46.538,993
46.035,1062
48.115,1065
47.063,1079
44.038,1084
43.524,1034
48.194,1027
41.663,1071
48.194,1002
49.674,1085
46.403,1107
49.58,1071
49.319,1102
44.163,1106
41.806,1030
49.229,1003
45.281,1097
44.038,1051
41.413,1026
45.219,991
45.392,1038
41.972,1041
45.323,1002
42.861,1038
46.83,1017
47.049,1062
44.396,1067
45.219,1039
43.545,1039
48.063,1030
40.392,1079
42.621,975
47.653,1007
49.278,1078
48.642,1095
44.719,1099
43.354,1039
48.715,1021
43.188,1088
44.983,1021
43.337,1031
48.944,1026
44.462,1091
47.764,1039
47.681,1073
40.358,1033
49.42,979
47.813,1097
45.257,1089
46.941,1046
44.212,1064
42.309,1029
47.656,1006
44.576,1074
49.33,1043
45.399,1096
45.566,1055
41.802,1034
47.267,1001
45.219,1074
47.701,1055
43.115,1076
42.681,1020
43.434,1013
42.198,1009
44.729,1009
45.038,1031
47.257,1041
40.517,1060
42.871,980
43.781,1001
44.004,1017
43.865,1021
44.569,1018
45.972,1030
48.097,1052
42.087,1078
40.906,1005
46.462,982
40.615,1055
45.069,984
42.833,1035
40.538,1021
41.316,980
46.67,979
49.427,1062
49.087,1107
43.174,1094
41.09,1021
48.688,995
46.243,1093
49.403,1071
41.809,1102
40.806,1001
49.552,982
42.996,1099
42.983,1021
43.951,1009
42.621,1011
48.746,1011
43.337,1089
42.559,1018
40.285,1007
47.795,973
42.59,1074
48.104,1015
46.243,1081
44.646,1069
40.351,1044
42.379,975
43.243,983
46.701,1006
47.531,1059
43.278,1074
45.705,1024
46.302,1043
40.246,1055
43.09,972
44.913,1006
45.25,1034
46.215,1039
49.264,1061
46.639,1100
41.83,1061
43.688,1001
47.694,1021
41.319,1075
40.371,995
42.823,973
48.51,1020
46.701,1088
43.246,1070
49.625,1026
44.34,1100
43.01,1038
45.417,1015
42.323,1042
41.115,1006
40.59,983
41.469,976
40.292,976
41.33,979
40.073,973
45.135,973
45.455,1037
49.84,1052
45.028,1104
41.33,1039
46.198,993
42.129,1053
47.118,1009
40.684,1059
43.757,980
45.101,1015
43.764,1039
46.566,1031
41.142,1055
40.351,989
48.292,983
44.625,1085
44.531,1043
49.965,1047
42.59,1097
44.816,1010
47.194,1035
44.774,1071
42.274,1041
45.931,1003
45.875,1052
45.163,1053
44.323,1053
42.632,1037
49.715,1022
44.33,1104
47.267,1037
44.976,1071
41.653,1042
44.08,995
43.813,1022
40.462,1025
42.34,973
43.101,989
46.014,1011
48.545,1055
46.524,1093
47.754,1071
42.934,1074
47.67,1015
41.986,1071
45.333,1001
40.785,1035
44.819,984
40.924,1030
49.879,997
45.601,1107
47.524,1057
43.858,1075
40.427,1021
48.382,983
48.403,1088
46.059,1090
41.813,1056
42.757,997
42.194,998
46.434,998
47.938,1056
45.139,1083
45.292,1048
48.938,1047
47.559,1091
47.375,1093
47.76,1083
46.479,1085
42.573,1071
41.917,1011
47.892,999
47.333,1075
48.788,1083
49.458,1088
49.208,1104
44.035,1107
49.205,1030
49.111,1097
40.017,1099
44.802,972
49.816,1031
41.045,1106
45.431,987
47.431,1037
47.861,1073
41.653,1078
41.892,995
45.691,991
42.621,1042
41.205,1014
44.222,990
48.267,1022
48.715,1083
43.996,1093
45.135,1034
40.121,1031
41.844,972
41.028,975
47.288,993
46.434,1075
47.108,1071
45.135,1073
47.788,1052
48.993,1079
49.764,1101
48.653,1110
45.24,1096
45.101,1053
48.531,1051
43.583,1090
49.281,1029
48.99,1104
41.337,1104
44.236,994
42.594,1024
45.719,1017
43.632,1048
42.399,1031
45.462,1011
47.583,1042
49.16,1080
44.972,1099
42.774,1047
43.021,1014
43.226,1013
44.16,1011
43.58,1020
48.014,1027
48.493,1088
40.087,1093
43.108,976
40.014,1006
43.264,977
45.983,1015
47.295,1057
44.316,1074
42.25,1039
45.83,1005
49.83,1059
42.996,1101
49.868,1025
44.514,1104
41.67,1041
46.295,999
46.004,1060
40.49,1053
43.083,980
46.542,1011
44.313,1062
40.927,1035
48.174,995
44.545,1088
42.983,1042
49.382,1027
41.913,1089
48.507,1011
48.028,1095
45.934,1095
49.681,1069
45.434,1106
49.069,1061
49.858,1104
49.278,1115
45.031,1109
47.604,1052
47.604,1081
45.476,1086
46.118,1060
47.802,1057
46.295,1081
47.038,1073
45.531,1073
49.781,1066
42.212,1093
46.25,1007
49.531,1067
45.382,1110
45.111,1060
40.955,1046
47.708,997
46.458,1083
47.556,1081
49.09,1083
49.389,1106
45.656,1107
49.74,1065
45.705,1110
